0 ItemId(id=0, size=2, spacing=1)
34564 ItemId(id=6753, size=4, spacing=7)
34565 ItemId(id=6753, size=4, spacing=7)
34566 ItemId(id=6753, size=4, spacing=7)
34567 ItemId(id=6753, size=4, spacing=7)
34568 ItemId(id=6752, size=6, spacing=0)
34569 ItemId(id=6752, size=6, spacing=0)
34570 ItemId(id=6752, size=6, spacing=0)
34571 ItemId(id=6752, size=6, spacing=0)
34572 ItemId(id=3658, size=6, spacing=7)
34573 ItemId(id=3658, size=6, spacing=7)
34574 ItemId(id=3658, size=6, spacing=7)
34575 ItemId(id=3658, size=6, spacing=7)
34576 ItemId(id=3658, size=6, spacing=7)
34577 ItemId(id=3658, size=6, spacing=7)
34578 ItemId(id=6752, size=6, spacing=0)
34579 ItemId(id=6752, size=6, spacing=0)
34580 ItemId(id=6751, size=2, spacing=6)
34581 ItemId(id=6751, size=2, spacing=6)
34582 ItemId(id=6750, size=5, spacing=3)
34583 ItemId(id=6750, size=5, spacing=3)
34584 ItemId(id=6750, size=5, spacing=3)
34585 ItemId(id=3659, size=2, spacing=0)
34586 ItemId(id=3659, size=2, spacing=0)
34587 ItemId(id=3660, size=2, spacing=0)
34588 ItemId(id=3660, size=2, spacing=0)
34589 ItemId(id=3661, size=2, spacing=8)
34590 ItemId(id=3661, size=2, spacing=8)
34591 ItemId(id=6750, size=5, spacing=3)
34592 ItemId(id=6750, size=5, spacing=3)
34593 ItemId(id=6749, size=1, spacing=0)
34594 ItemId(id=6748, size=8, spacing=3)
34595 ItemId(id=6748, size=8, spacing=3)
34596 ItemId(id=6748, size=8, spacing=3)
34597 ItemId(id=6748, size=8, spacing=3)
34598 ItemId(id=6748, size=8, spacing=3)
34599 ItemId(id=3662, size=2, spacing=7)
34600 ItemId(id=3662, size=2, spacing=7)
34601 ItemId(id=6748, size=8, spacing=3)
34602 ItemId(id=6748, size=8, spacing=3)
34603 ItemId(id=6748, size=8, spacing=3)
34604 ItemId(id=6747, size=3, spacing=5)
34605 ItemId(id=6747, size=3, spacing=5)
34606 ItemId(id=6747, size=3, spacing=5)
34607 ItemId(id=6746, size=3, spacing=5)
34608 ItemId(id=3663, size=4, spacing=9)
34609 ItemId(id=3663, size=4, spacing=9)
34610 ItemId(id=3663, size=4, spacing=9)
34611 ItemId(id=3663, size=4, spacing=9)
34612 ItemId(id=6746, size=3, spacing=5)
34613 ItemId(id=6746, size=3, spacing=5)
34614 ItemId(id=6745, size=3, spacing=2)
34615 ItemId(id=6745, size=3, spacing=2)
34616 ItemId(id=6745, size=3, spacing=2)
34617 ItemId(id=6744, size=3, spacing=7)
34618 ItemId(id=6744, size=3, spacing=7)
34619 ItemId(id=6744, size=3, spacing=7)
34620 ItemId(id=6743, size=2, spacing=8)
34621 ItemId(id=3664, size=6, spacing=9)
34622 ItemId(id=3664, size=6, spacing=9)
34623 ItemId(id=3664, size=6, spacing=9)
34624 ItemId(id=3664, size=6, spacing=9)
34625 ItemId(id=3664, size=6, spacing=9)
34626 ItemId(id=3664, size=6, spacing=9)
34627 ItemId(id=6743, size=2, spacing=8)
34628 ItemId(id=6742, size=8, spacing=7)
34629 ItemId(id=6742, size=8, spacing=7)
34630 ItemId(id=6742, size=8, spacing=7)
34631 ItemId(id=6742, size=8, spacing=7)
34632 ItemId(id=6742, size=8, spacing=7)
34633 ItemId(id=6742, size=8, spacing=7)
34634 ItemId(id=6742, size=8, spacing=7)
34635 ItemId(id=6742, size=8, spacing=7)
34636 ItemId(id=3665, size=8, spacing=9)
34637 ItemId(id=3665, size=8, spacing=9)
34638 ItemId(id=3665, size=8, spacing=9)
34639 ItemId(id=3665, size=8, spacing=9)
34640 ItemId(id=3665, size=8, spacing=9)
34641 ItemId(id=3665, size=8, spacing=9)
34642 ItemId(id=3665, size=8, spacing=9)
34643 ItemId(id=3665, size=8, spacing=9)
34644 ItemId(id=6741, size=1, spacing=3)
34645 ItemId(id=6740, size=4, spacing=9)
34646 ItemId(id=6740, size=4, spacing=9)
34647 ItemId(id=6740, size=4, spacing=9)
34648 ItemId(id=6740, size=4, spacing=9)
34649 ItemId(id=6739, size=6, spacing=2)
34650 ItemId(id=6739, size=6, spacing=2)
34651 ItemId(id=6739, size=6, spacing=2)
34652 ItemId(id=6739, size=6, spacing=2)
34653 ItemId(id=3666, size=6, spacing=7)
34654 ItemId(id=3666, size=6, spacing=7)
34655 ItemId(id=3666, size=6, spacing=7)
34656 ItemId(id=3666, size=6, spacing=7)
34657 ItemId(id=3666, size=6, spacing=7)
34658 ItemId(id=3666, size=6, spacing=7)
34659 ItemId(id=6739, size=6, spacing=2)
34660 ItemId(id=6739, size=6, spacing=2)
34661 ItemId(id=6738, size=6, spacing=4)
34662 ItemId(id=6738, size=6, spacing=4)
34663 ItemId(id=6738, size=6, spacing=4)
34664 ItemId(id=6738, size=6, spacing=4)
34665 ItemId(id=6738, size=6, spacing=4)
34666 ItemId(id=3667, size=4, spacing=4)
34667 ItemId(id=3667, size=4, spacing=4)
34668 ItemId(id=3667, size=4, spacing=4)
34669 ItemId(id=3667, size=4, spacing=4)
34670 ItemId(id=6738, size=6, spacing=4)
34671 ItemId(id=6737, size=5, spacing=1)
34672 ItemId(id=6737, size=5, spacing=1)
34673 ItemId(id=6737, size=5, spacing=1)
34674 ItemId(id=3668, size=2, spacing=5)
34675 ItemId(id=3668, size=2, spacing=5)
34676 ItemId(id=6737, size=5, spacing=1)
34677 ItemId(id=6737, size=5, spacing=1)
34678 ItemId(id=6736, size=4, spacing=6)
34679 ItemId(id=6736, size=4, spacing=6)
34680 ItemId(id=6736, size=4, spacing=6)
34681 ItemId(id=3669, size=6, spacing=1)
34682 ItemId(id=3669, size=6, spacing=1)
34683 ItemId(id=3669, size=6, spacing=1)
34684 ItemId(id=3669, size=6, spacing=1)
34685 ItemId(id=3669, size=6, spacing=1)
34686 ItemId(id=3669, size=6, spacing=1)
34687 ItemId(id=6736, size=4, spacing=6)
34688 ItemId(id=3670, size=7, spacing=2)
34689 ItemId(id=3670, size=7, spacing=2)
34690 ItemId(id=3670, size=7, spacing=2)
34691 ItemId(id=3670, size=7, spacing=2)
34692 ItemId(id=3670, size=7, spacing=2)
34693 ItemId(id=3670, size=7, spacing=2)
34694 ItemId(id=3670, size=7, spacing=2)
34695 ItemId(id=6735, size=7, spacing=4)
34696 ItemId(id=6735, size=7, spacing=4)
34697 ItemId(id=3671, size=5, spacing=0)
34698 ItemId(id=3671, size=5, spacing=0)
34699 ItemId(id=3671, size=5, spacing=0)
34700 ItemId(id=3671, size=5, spacing=0)
34701 ItemId(id=3671, size=5, spacing=0)
34702 ItemId(id=3672, size=3, spacing=1)
34703 ItemId(id=3672, size=3, spacing=1)
34704 ItemId(id=3672, size=3, spacing=1)
34705 ItemId(id=6735, size=7, spacing=4)
34706 ItemId(id=3673, size=9, spacing=8)
34707 ItemId(id=3673, size=9, spacing=8)
34708 ItemId(id=3673, size=9, spacing=8)
34709 ItemId(id=3673, size=9, spacing=8)
34710 ItemId(id=3673, size=9, spacing=8)
34711 ItemId(id=3673, size=9, spacing=8)
34712 ItemId(id=3673, size=9, spacing=8)
34713 ItemId(id=3673, size=9, spacing=8)
34714 ItemId(id=3673, size=9, spacing=8)
34715 ItemId(id=6735, size=7, spacing=4)
34716 ItemId(id=6735, size=7, spacing=4)
34717 ItemId(id=6735, size=7, spacing=4)
34718 ItemId(id=6735, size=7, spacing=4)
34719 ItemId(id=6734, size=3, spacing=6)
34720 ItemId(id=6734, size=3, spacing=6)
34721 ItemId(id=6734, size=3, spacing=6)
34722 ItemId(id=6733, size=4, spacing=6)
34723 ItemId(id=3674, size=3, spacing=8)
34724 ItemId(id=3674, size=3, spacing=8)
34725 ItemId(id=3674, size=3, spacing=8)
34726 ItemId(id=6733, size=4, spacing=6)
34727 ItemId(id=6733, size=4, spacing=6)
34728 ItemId(id=6733, size=4, spacing=6)
34729 ItemId(id=6732, size=1, spacing=6)
34730 ItemId(id=6731, size=1, spacing=1)
34731 ItemId(id=6730, size=7, spacing=9)
34732 ItemId(id=6730, size=7, spacing=9)
34733 ItemId(id=6730, size=7, spacing=9)
34734 ItemId(id=3675, size=8, spacing=5)
34735 ItemId(id=3675, size=8, spacing=5)
34736 ItemId(id=3675, size=8, spacing=5)
34737 ItemId(id=3675, size=8, spacing=5)
34738 ItemId(id=3675, size=8, spacing=5)
34739 ItemId(id=3675, size=8, spacing=5)
34740 ItemId(id=3675, size=8, spacing=5)
34741 ItemId(id=3675, size=8, spacing=5)
34742 ItemId(id=6730, size=7, spacing=9)
34743 ItemId(id=6730, size=7, spacing=9)
34744 ItemId(id=6730, size=7, spacing=9)
34745 ItemId(id=6730, size=7, spacing=9)
34746 ItemId(id=6729, size=1, spacing=9)
34747 ItemId(id=3676, size=3, spacing=0)
34748 ItemId(id=3676, size=3, spacing=0)
34749 ItemId(id=3676, size=3, spacing=0)
34750 ItemId(id=3677, size=1, spacing=3)
34751 ItemId(id=6728, size=2, spacing=3)
34752 ItemId(id=6728, size=2, spacing=3)
34753 ItemId(id=6727, size=7, spacing=8)
34754 ItemId(id=3678, size=8, spacing=2)
34755 ItemId(id=3678, size=8, spacing=2)
34756 ItemId(id=3678, size=8, spacing=2)
34757 ItemId(id=3678, size=8, spacing=2)
34758 ItemId(id=3678, size=8, spacing=2)
34759 ItemId(id=3678, size=8, spacing=2)
34760 ItemId(id=3678, size=8, spacing=2)
34761 ItemId(id=3678, size=8, spacing=2)
34762 ItemId(id=6727, size=7, spacing=8)
34763 ItemId(id=6727, size=7, spacing=8)
34764 ItemId(id=3679, size=8, spacing=4)
34765 ItemId(id=3679, size=8, spacing=4)
34766 ItemId(id=3679, size=8, spacing=4)
34767 ItemId(id=3679, size=8, spacing=4)
34768 ItemId(id=3679, size=8, spacing=4)
34769 ItemId(id=3679, size=8, spacing=4)
34770 ItemId(id=3679, size=8, spacing=4)
34771 ItemId(id=3679, size=8, spacing=4)
34772 ItemId(id=6727, size=7, spacing=8)
34773 ItemId(id=6727, size=7, spacing=8)
34774 ItemId(id=6727, size=7, spacing=8)
34775 ItemId(id=6727, size=7, spacing=8)
34776 ItemId(id=3680, size=6, spacing=6)
34777 ItemId(id=3680, size=6, spacing=6)
34778 ItemId(id=3680, size=6, spacing=6)
34779 ItemId(id=3680, size=6, spacing=6)
34780 ItemId(id=3680, size=6, spacing=6)
34781 ItemId(id=3680, size=6, spacing=6)
34782 ItemId(id=6726, size=7, spacing=4)
34783 ItemId(id=6726, size=7, spacing=4)
34784 ItemId(id=6726, size=7, spacing=4)
34785 ItemId(id=6726, size=7, spacing=4)
34786 ItemId(id=6726, size=7, spacing=4)
34787 ItemId(id=6726, size=7, spacing=4)
34788 ItemId(id=3681, size=3, spacing=1)
34789 ItemId(id=3681, size=3, spacing=1)
34790 ItemId(id=3681, size=3, spacing=1)
34791 ItemId(id=6726, size=7, spacing=4)
34792 ItemId(id=3682, size=7, spacing=7)
34793 ItemId(id=3682, size=7, spacing=7)
34794 ItemId(id=3682, size=7, spacing=7)
34795 ItemId(id=3682, size=7, spacing=7)
34796 ItemId(id=3682, size=7, spacing=7)
34797 ItemId(id=3682, size=7, spacing=7)
34798 ItemId(id=3682, size=7, spacing=7)
34799 ItemId(id=6725, size=5, spacing=4)
34800 ItemId(id=6725, size=5, spacing=4)
34801 ItemId(id=6725, size=5, spacing=4)
34802 ItemId(id=6725, size=5, spacing=4)
34803 ItemId(id=6725, size=5, spacing=4)
34804 ItemId(id=6724, size=4, spacing=3)
34805 ItemId(id=6724, size=4, spacing=3)
34806 ItemId(id=3683, size=9, spacing=8)
34807 ItemId(id=3683, size=9, spacing=8)
34808 ItemId(id=3683, size=9, spacing=8)
34809 ItemId(id=3683, size=9, spacing=8)
34810 ItemId(id=3683, size=9, spacing=8)
34811 ItemId(id=3683, size=9, spacing=8)
34812 ItemId(id=3683, size=9, spacing=8)
34813 ItemId(id=3683, size=9, spacing=8)
34814 ItemId(id=3683, size=9, spacing=8)
34815 ItemId(id=6724, size=4, spacing=3)
34816 ItemId(id=6724, size=4, spacing=3)
34817 ItemId(id=6723, size=3, spacing=1)
34818 ItemId(id=6723, size=3, spacing=1)
34819 ItemId(id=6723, size=3, spacing=1)
34820 ItemId(id=6722, size=6, spacing=4)
34821 ItemId(id=6722, size=6, spacing=4)
34822 ItemId(id=6722, size=6, spacing=4)
34823 ItemId(id=3684, size=8, spacing=0)
34824 ItemId(id=3684, size=8, spacing=0)
34825 ItemId(id=3684, size=8, spacing=0)
34826 ItemId(id=3684, size=8, spacing=0)
34827 ItemId(id=3684, size=8, spacing=0)
34828 ItemId(id=3684, size=8, spacing=0)
34829 ItemId(id=3684, size=8, spacing=0)
34830 ItemId(id=3684, size=8, spacing=0)
34831 ItemId(id=3685, size=4, spacing=0)
34832 ItemId(id=3685, size=4, spacing=0)
34833 ItemId(id=3685, size=4, spacing=0)
34834 ItemId(id=3685, size=4, spacing=0)
34835 ItemId(id=3686, size=3, spacing=3)
34836 ItemId(id=3686, size=3, spacing=3)
34837 ItemId(id=3686, size=3, spacing=3)
34838 ItemId(id=6722, size=6, spacing=4)
34839 ItemId(id=6722, size=6, spacing=4)
34840 ItemId(id=6722, size=6, spacing=4)
34841 ItemId(id=3687, size=4, spacing=9)
34842 ItemId(id=3687, size=4, spacing=9)
34843 ItemId(id=3687, size=4, spacing=9)
34844 ItemId(id=3687, size=4, spacing=9)
34845 ItemId(id=6721, size=4, spacing=0)
34846 ItemId(id=6721, size=4, spacing=0)
34847 ItemId(id=6721, size=4, spacing=0)
34848 ItemId(id=6721, size=4, spacing=0)
34849 ItemId(id=6720, size=1, spacing=0)
34850 ItemId(id=6719, size=7, spacing=0)
34851 ItemId(id=6719, size=7, spacing=0)
34852 ItemId(id=6719, size=7, spacing=0)
34853 ItemId(id=6719, size=7, spacing=0)
34854 ItemId(id=3688, size=9, spacing=2)
34855 ItemId(id=3688, size=9, spacing=2)
34856 ItemId(id=3688, size=9, spacing=2)
34857 ItemId(id=3688, size=9, spacing=2)
34858 ItemId(id=3688, size=9, spacing=2)
34859 ItemId(id=3688, size=9, spacing=2)
34860 ItemId(id=3688, size=9, spacing=2)
34861 ItemId(id=3688, size=9, spacing=2)
34862 ItemId(id=3688, size=9, spacing=2)
34863 ItemId(id=6719, size=7, spacing=0)
34864 ItemId(id=6719, size=7, spacing=0)
34865 ItemId(id=3689, size=4, spacing=3)
34866 ItemId(id=3689, size=4, spacing=3)
34867 ItemId(id=3689, size=4, spacing=3)
34868 ItemId(id=3689, size=4, spacing=3)
34869 ItemId(id=6719, size=7, spacing=0)
34870 ItemId(id=6718, size=2, spacing=4)
34871 ItemId(id=6718, size=2, spacing=4)
34872 ItemId(id=3690, size=7, spacing=4)
34873 ItemId(id=3690, size=7, spacing=4)
34874 ItemId(id=3690, size=7, spacing=4)
34875 ItemId(id=3690, size=7, spacing=4)
34876 ItemId(id=3690, size=7, spacing=4)
34877 ItemId(id=3690, size=7, spacing=4)
34878 ItemId(id=3690, size=7, spacing=4)
34879 ItemId(id=6717, size=6, spacing=7)
34880 ItemId(id=6717, size=6, spacing=7)
34881 ItemId(id=6717, size=6, spacing=7)
34882 ItemId(id=6717, size=6, spacing=7)
34883 ItemId(id=3691, size=8, spacing=7)
34884 ItemId(id=3691, size=8, spacing=7)
34885 ItemId(id=3691, size=8, spacing=7)
34886 ItemId(id=3691, size=8, spacing=7)
34887 ItemId(id=3691, size=8, spacing=7)
34888 ItemId(id=3691, size=8, spacing=7)
34889 ItemId(id=3691, size=8, spacing=7)
34890 ItemId(id=3691, size=8, spacing=7)
34891 ItemId(id=6717, size=6, spacing=7)
34892 ItemId(id=6717, size=6, spacing=7)
34893 ItemId(id=6716, size=8, spacing=9)
34894 ItemId(id=6716, size=8, spacing=9)
34895 ItemId(id=6716, size=8, spacing=9)
34896 ItemId(id=6716, size=8, spacing=9)
34897 ItemId(id=6716, size=8, spacing=9)
34898 ItemId(id=3692, size=3, spacing=9)
34899 ItemId(id=3692, size=3, spacing=9)
34900 ItemId(id=3692, size=3, spacing=9)
34901 ItemId(id=6716, size=8, spacing=9)
34902 ItemId(id=6716, size=8, spacing=9)
34903 ItemId(id=6716, size=8, spacing=9)
34904 ItemId(id=6715, size=3, spacing=0)
34905 ItemId(id=6715, size=3, spacing=0)
34906 ItemId(id=6715, size=3, spacing=0)
34907 ItemId(id=6714, size=4, spacing=0)
34908 ItemId(id=6714, size=4, spacing=0)
34909 ItemId(id=6714, size=4, spacing=0)
34910 ItemId(id=3693, size=7, spacing=0)
34911 ItemId(id=3693, size=7, spacing=0)
34912 ItemId(id=3693, size=7, spacing=0)
34913 ItemId(id=3693, size=7, spacing=0)
34914 ItemId(id=3693, size=7, spacing=0)
34915 ItemId(id=3693, size=7, spacing=0)
34916 ItemId(id=3693, size=7, spacing=0)
34917 ItemId(id=3694, size=7, spacing=1)
34918 ItemId(id=3694, size=7, spacing=1)
34919 ItemId(id=3694, size=7, spacing=1)
34920 ItemId(id=3694, size=7, spacing=1)
34921 ItemId(id=3694, size=7, spacing=1)
34922 ItemId(id=3694, size=7, spacing=1)
34923 ItemId(id=3694, size=7, spacing=1)
34924 ItemId(id=6714, size=4, spacing=0)
34925 ItemId(id=3695, size=9, spacing=1)
34926 ItemId(id=3695, size=9, spacing=1)
34927 ItemId(id=3695, size=9, spacing=1)
34928 ItemId(id=3695, size=9, spacing=1)
34929 ItemId(id=3695, size=9, spacing=1)
34930 ItemId(id=3695, size=9, spacing=1)
34931 ItemId(id=3695, size=9, spacing=1)
34932 ItemId(id=3695, size=9, spacing=1)
34933 ItemId(id=3695, size=9, spacing=1)
34934 ItemId(id=6713, size=3, spacing=0)
34935 ItemId(id=3696, size=9, spacing=6)
34936 ItemId(id=3696, size=9, spacing=6)
34937 ItemId(id=3696, size=9, spacing=6)
34938 ItemId(id=3696, size=9, spacing=6)
34939 ItemId(id=3696, size=9, spacing=6)
34940 ItemId(id=3696, size=9, spacing=6)
34941 ItemId(id=3696, size=9, spacing=6)
34942 ItemId(id=3696, size=9, spacing=6)
34943 ItemId(id=3696, size=9, spacing=6)
34944 ItemId(id=6713, size=3, spacing=0)
34945 ItemId(id=6713, size=3, spacing=0)
34946 ItemId(id=6712, size=8, spacing=8)
34947 ItemId(id=6712, size=8, spacing=8)
34948 ItemId(id=6712, size=8, spacing=8)
34949 ItemId(id=6712, size=8, spacing=8)
34950 ItemId(id=3697, size=7, spacing=2)
34951 ItemId(id=3697, size=7, spacing=2)
34952 ItemId(id=3697, size=7, spacing=2)
34953 ItemId(id=3697, size=7, spacing=2)
34954 ItemId(id=3697, size=7, spacing=2)
34955 ItemId(id=3697, size=7, spacing=2)
34956 ItemId(id=3697, size=7, spacing=2)
34957 ItemId(id=6712, size=8, spacing=8)
34958 ItemId(id=6712, size=8, spacing=8)
34959 ItemId(id=3698, size=7, spacing=2)
34960 ItemId(id=3698, size=7, spacing=2)
34961 ItemId(id=3698, size=7, spacing=2)
34962 ItemId(id=3698, size=7, spacing=2)
34963 ItemId(id=3698, size=7, spacing=2)
34964 ItemId(id=3698, size=7, spacing=2)
34965 ItemId(id=3698, size=7, spacing=2)
34966 ItemId(id=6712, size=8, spacing=8)
34967 ItemId(id=6712, size=8, spacing=8)
34968 ItemId(id=3699, size=1, spacing=6)
34969 ItemId(id=6711, size=8, spacing=1)
34970 ItemId(id=6711, size=8, spacing=1)
34971 ItemId(id=6711, size=8, spacing=1)
34972 ItemId(id=6711, size=8, spacing=1)
34973 ItemId(id=6711, size=8, spacing=1)
34974 ItemId(id=6711, size=8, spacing=1)
34975 ItemId(id=3700, size=6, spacing=9)
34976 ItemId(id=3700, size=6, spacing=9)
34977 ItemId(id=3700, size=6, spacing=9)
34978 ItemId(id=3700, size=6, spacing=9)
34979 ItemId(id=3700, size=6, spacing=9)
34980 ItemId(id=3700, size=6, spacing=9)
34981 ItemId(id=6711, size=8, spacing=1)
34982 ItemId(id=6711, size=8, spacing=1)
34983 ItemId(id=6710, size=5, spacing=3)
34984 ItemId(id=6710, size=5, spacing=3)
34985 ItemId(id=6710, size=5, spacing=3)
34986 ItemId(id=6710, size=5, spacing=3)
34987 ItemId(id=6710, size=5, spacing=3)
34988 ItemId(id=6709, size=9, spacing=8)
34989 ItemId(id=6709, size=9, spacing=8)
34990 ItemId(id=3701, size=8, spacing=2)
34991 ItemId(id=3701, size=8, spacing=2)
34992 ItemId(id=3701, size=8, spacing=2)
34993 ItemId(id=3701, size=8, spacing=2)
34994 ItemId(id=3701, size=8, spacing=2)
34995 ItemId(id=3701, size=8, spacing=2)
34996 ItemId(id=3701, size=8, spacing=2)
34997 ItemId(id=3701, size=8, spacing=2)
34998 ItemId(id=6709, size=9, spacing=8)
34999 ItemId(id=6709, size=9, spacing=8)
35000 ItemId(id=3702, size=4, spacing=5)
35001 ItemId(id=3702, size=4, spacing=5)
35002 ItemId(id=3702, size=4, spacing=5)
35003 ItemId(id=3702, size=4, spacing=5)
35004 ItemId(id=6709, size=9, spacing=8)
35005 ItemId(id=6709, size=9, spacing=8)
35006 ItemId(id=6709, size=9, spacing=8)
35007 ItemId(id=6709, size=9, spacing=8)
35008 ItemId(id=6709, size=9, spacing=8)
35009 ItemId(id=3703, size=4, spacing=9)
35010 ItemId(id=3703, size=4, spacing=9)
35011 ItemId(id=3703, size=4, spacing=9)
35012 ItemId(id=3703, size=4, spacing=9)
35013 ItemId(id=6708, size=6, spacing=7)
35014 ItemId(id=6708, size=6, spacing=7)
35015 ItemId(id=6708, size=6, spacing=7)
35016 ItemId(id=6708, size=6, spacing=7)
35017 ItemId(id=6708, size=6, spacing=7)
35018 ItemId(id=6708, size=6, spacing=7)
35019 ItemId(id=6707, size=9, spacing=5)
35020 ItemId(id=6707, size=9, spacing=5)
35021 ItemId(id=6707, size=9, spacing=5)
35022 ItemId(id=3704, size=3, spacing=3)
35023 ItemId(id=3704, size=3, spacing=3)
35024 ItemId(id=3704, size=3, spacing=3)
35025 ItemId(id=6707, size=9, spacing=5)
35026 ItemId(id=6707, size=9, spacing=5)
35027 ItemId(id=6707, size=9, spacing=5)
35028 ItemId(id=3705, size=9, spacing=3)
35029 ItemId(id=3705, size=9, spacing=3)
35030 ItemId(id=3705, size=9, spacing=3)
35031 ItemId(id=3705, size=9, spacing=3)
35032 ItemId(id=3705, size=9, spacing=3)
35033 ItemId(id=3705, size=9, spacing=3)
35034 ItemId(id=3705, size=9, spacing=3)
35035 ItemId(id=3705, size=9, spacing=3)
35036 ItemId(id=3705, size=9, spacing=3)
35037 ItemId(id=6707, size=9, spacing=5)
35038 ItemId(id=6707, size=9, spacing=5)
35039 ItemId(id=6707, size=9, spacing=5)
35040 ItemId(id=3706, size=2, spacing=7)
35041 ItemId(id=3706, size=2, spacing=7)
35042 ItemId(id=6706, size=6, spacing=7)
35043 ItemId(id=6706, size=6, spacing=7)
35044 ItemId(id=6706, size=6, spacing=7)
35045 ItemId(id=6706, size=6, spacing=7)
35046 ItemId(id=6706, size=6, spacing=7)
35047 ItemId(id=6706, size=6, spacing=7)
35048 ItemId(id=6705, size=8, spacing=8)
35049 ItemId(id=3707, size=7, spacing=0)
35050 ItemId(id=3707, size=7, spacing=0)
35051 ItemId(id=3707, size=7, spacing=0)
35052 ItemId(id=3707, size=7, spacing=0)
35053 ItemId(id=3707, size=7, spacing=0)
35054 ItemId(id=3707, size=7, spacing=0)
35055 ItemId(id=3707, size=7, spacing=0)
35056 ItemId(id=3708, size=2, spacing=4)
35057 ItemId(id=3708, size=2, spacing=4)
35058 ItemId(id=6705, size=8, spacing=8)
35059 ItemId(id=6705, size=8, spacing=8)
35060 ItemId(id=6705, size=8, spacing=8)
35061 ItemId(id=6705, size=8, spacing=8)
35062 ItemId(id=3709, size=9, spacing=8)
35063 ItemId(id=3709, size=9, spacing=8)
35064 ItemId(id=3709, size=9, spacing=8)
35065 ItemId(id=3709, size=9, spacing=8)
35066 ItemId(id=3709, size=9, spacing=8)
35067 ItemId(id=3709, size=9, spacing=8)
35068 ItemId(id=3709, size=9, spacing=8)
35069 ItemId(id=3709, size=9, spacing=8)
35070 ItemId(id=3709, size=9, spacing=8)
35071 ItemId(id=6705, size=8, spacing=8)
35072 ItemId(id=6705, size=8, spacing=8)
35073 ItemId(id=6705, size=8, spacing=8)
35074 ItemId(id=6704, size=6, spacing=9)
35075 ItemId(id=6704, size=6, spacing=9)
35076 ItemId(id=6704, size=6, spacing=9)
35077 ItemId(id=6704, size=6, spacing=9)
35078 ItemId(id=6704, size=6, spacing=9)
35079 ItemId(id=3710, size=8, spacing=7)
