{'input': ('beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb'), 'output': ('bf', 'efb', 'bgecdfa', 'egcfa'), 'combined': ['beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb', 'bf', 'efb', 'bgecdfa', 'egcfa'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'b', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'b', 'f'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'c'}, 'middle': {'potential': {'d', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'b', 'f'}, '2': {'f', 'e', 'a', 'g', 'c'}, '3': {'b', 'f', 'e', 'a', 'c'}, '4': {'b', 'd', 'f', 'a'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'e', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('bf', '1'), ('efb', '7'), ('bgecdfa', '8'), ('egcfa', '2')], 'display_value': '1782'}
{'input': ('fgabec', 'gefb', 'cdagefb', 'fbacgd', 'dgecba', 'adecf', 'eg', 'cefga', 'egc', 'gcfba'), 'output': ('dafgbc', 'gec', 'bfeg', 'gefb'), 'combined': ['fgabec', 'gefb', 'cdagefb', 'fbacgd', 'dgecba', 'adecf', 'eg', 'cefga', 'egc', 'gcfba', 'dafgbc', 'gec', 'bfeg', 'gefb'], 'positions': {'bottom_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top_left': {'potential': {'b', 'f'}, 'known': 'b'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'e', 'g'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'g'}, 'known': 'g'}, 'bottom': {'potential': {'d', 'a'}, 'known': 'a'}, 'middle': {'potential': {'b', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'e', 'g'}, '2': {'f', 'e', 'd', 'a', 'c'}, '3': {'f', 'e', 'a', 'g', 'c'}, '4': {'f', 'e', 'g', 'b'}, '5': {'f', 'b', 'a', 'g', 'c'}, '6': {'f', 'b', 'd', 'a', 'g', 'c'}, '7': {'e', 'g', 'c'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'a', 'g', 'c'}}, 'segment_output': [('dafgbc', '6'), ('gec', '7'), ('bfeg', '4'), ('gefb', '4')], 'display_value': '6744'}
{'input': ('gbcf', 'fceag', 'gb', 'bag', 'bdafge', 'gbeac', 'fdegca', 'cfegdab', 'egfacb', 'daceb'), 'output': ('bg', 'cagfeb', 'aedbc', 'cbaeg'), 'combined': ['gbcf', 'fceag', 'gb', 'bag', 'bdafge', 'gbeac', 'fdegca', 'cfegdab', 'egfacb', 'daceb', 'bg', 'cagfeb', 'aedbc', 'cbaeg'], 'positions': {'bottom_left': {'potential': {'e', 'd'}, 'known': 'd'}, 'top_left': {'potential': {'c', 'f'}, 'known': 'f'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'g', 'b'}, 'known': 'b'}, 'bottom_right': {'potential': {'g', 'b'}, 'known': 'g'}, 'bottom': {'potential': {'e', 'd'}, 'known': 'e'}, 'middle': {'potential': {'c', 'f'}, 'known': 'c'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'g'}, '1': {'g', 'b'}, '2': {'b', 'e', 'd', 'a', 'c'}, '3': {'b', 'e', 'a', 'g', 'c'}, '4': {'b', 'g', 'c', 'f'}, '5': {'f', 'e', 'a', 'g', 'c'}, '6': {'f', 'e', 'd', 'a', 'g', 'c'}, '7': {'g', 'b', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'a', 'g', 'c'}}, 'segment_output': [('bg', '1'), ('cagfeb', '9'), ('aedbc', '2'), ('cbaeg', '3')], 'display_value': '1923'}
{'input': ('gbac', 'fedagb', 'gaf', 'adcbf', 'ceabfd', 'abecgfd', 'bfcdga', 'ga', 'edgcf', 'gfcda'), 'output': ('badcf', 'fcedg', 'adbcfg', 'agebfd'), 'combined': ['gbac', 'fedagb', 'gaf', 'adcbf', 'ceabfd', 'abecgfd', 'bfcdga', 'ga', 'edgcf', 'gfcda', 'badcf', 'fcedg', 'adbcfg', 'agebfd'], 'positions': {'bottom_left': {'potential': {'e', 'd'}, 'known': 'e'}, 'top_left': {'potential': {'c', 'b'}, 'known': 'b'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'g', 'a'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'e', 'd'}, 'known': 'd'}, 'middle': {'potential': {'c', 'b'}, 'known': 'c'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'a', 'g'}, '1': {'g', 'a'}, '2': {'f', 'e', 'd', 'g', 'c'}, '3': {'f', 'd', 'a', 'g', 'c'}, '4': {'g', 'c', 'b', 'a'}, '5': {'b', 'f', 'd', 'a', 'c'}, '6': {'b', 'f', 'e', 'd', 'a', 'c'}, '7': {'g', 'f', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'd', 'a', 'g', 'c'}}, 'segment_output': [('badcf', '5'), ('fcedg', '2'), ('adbcfg', '9'), ('agebfd', '0')], 'display_value': '5290'}
{'input': ('gdbfc', 'fbaecd', 'gaef', 'ef', 'efb', 'agebc', 'gabdefc', 'ebcgad', 'facegb', 'bgcfe'), 'output': ('cfgdbae', 'faeg', 'efga', 'cdegab'), 'combined': ['gdbfc', 'fbaecd', 'gaef', 'ef', 'efb', 'agebc', 'gabdefc', 'ebcgad', 'facegb', 'bgcfe', 'cfgdbae', 'faeg', 'efga', 'cdegab'], 'positions': {'bottom_left': {'potential': {'d', 'c'}, 'known': 'd'}, 'top_left': {'potential': {'g', 'a'}, 'known': 'a'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'e', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'e', 'f'}, 'known': 'e'}, 'bottom': {'potential': {'d', 'c'}, 'known': 'c'}, 'middle': {'potential': {'g', 'a'}, 'known': 'g'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'c'}, '1': {'e', 'f'}, '2': {'f', 'b', 'd', 'g', 'c'}, '3': {'f', 'b', 'e', 'g', 'c'}, '4': {'e', 'g', 'f', 'a'}, '5': {'b', 'e', 'a', 'g', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'f', 'e', 'b'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'a', 'g', 'c'}}, 'segment_output': [('cfgdbae', '8'), ('faeg', '4'), ('efga', '4'), ('cdegab', '6')], 'display_value': '8446'}
{'input': ('fbacge', 'decgba', 'bcafd', 'fedgab', 'fageb', 'ed', 'efgd', 'ebafd', 'gedbcfa', 'bed'), 'output': ('de', 'ed', 'bdafe', 'de'), 'combined': ['fbacge', 'decgba', 'bcafd', 'fedgab', 'fageb', 'ed', 'efgd', 'ebafd', 'gedbcfa', 'bed', 'de', 'ed', 'bdafe', 'de'], 'positions': {'bottom_left': {'potential': {'c', 'a'}, 'known': 'c'}, 'top_left': {'potential': {'g', 'f'}, 'known': 'g'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'e', 'd'}, 'known': 'd'}, 'bottom_right': {'potential': {'e', 'd'}, 'known': 'e'}, 'bottom': {'potential': {'c', 'a'}, 'known': 'a'}, 'middle': {'potential': {'g', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'e', 'd'}, '2': {'f', 'b', 'd', 'a', 'c'}, '3': {'f', 'b', 'e', 'd', 'a'}, '4': {'e', 'g', 'd', 'f'}, '5': {'f', 'b', 'e', 'a', 'g'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'e', 'd', 'b'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'g'}}, 'segment_output': [('de', '1'), ('ed', '1'), ('bdafe', '3'), ('de', '1')], 'display_value': '1131'}
{'input': ('bcgdf', 'badgec', 'de', 'fecgd', 'cfeag', 'dfbe', 'dcgafeb', 'gdacfb', 'ced', 'fdbgce'), 'output': ('de', 'de', 'edc', 'gafbdc'), 'combined': ['bcgdf', 'badgec', 'de', 'fecgd', 'cfeag', 'dfbe', 'dcgafeb', 'gdacfb', 'ced', 'fdbgce', 'de', 'de', 'edc', 'gafbdc'], 'positions': {'bottom_left': {'potential': {'g', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'b', 'f'}, 'known': 'b'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'e', 'd'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'd'}, 'known': 'd'}, 'bottom': {'potential': {'g', 'a'}, 'known': 'g'}, 'middle': {'potential': {'b', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'e', 'd'}, '2': {'f', 'e', 'a', 'g', 'c'}, '3': {'f', 'e', 'd', 'g', 'c'}, '4': {'f', 'e', 'd', 'b'}, '5': {'f', 'b', 'd', 'g', 'c'}, '6': {'f', 'b', 'd', 'a', 'g', 'c'}, '7': {'d', 'e', 'c'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('de', '1'), ('de', '1'), ('edc', '7'), ('gafbdc', '6')], 'display_value': '1176'}
{'input': ('gebfa', 'fd', 'dgacb', 'dfgba', 'bfdeca', 'daf', 'becfga', 'edfg', 'afgebcd', 'gfadbe'), 'output': ('bdcfea', 'bafecgd', 'acdegfb', 'fgbdea'), 'combined': ['gebfa', 'fd', 'dgacb', 'dfgba', 'bfdeca', 'daf', 'becfga', 'edfg', 'afgebcd', 'gfadbe', 'bdcfea', 'bafecgd', 'acdegfb', 'fgbdea'], 'positions': {'bottom_left': {'potential': {'c', 'b'}, 'known': 'c'}, 'top_left': {'potential': {'e', 'g'}, 'known': 'e'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'d', 'f'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'c', 'b'}, 'known': 'b'}, 'middle': {'potential': {'e', 'g'}, 'known': 'g'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'c'}, '1': {'d', 'f'}, '2': {'b', 'd', 'a', 'g', 'c'}, '3': {'b', 'f', 'd', 'a', 'g'}, '4': {'e', 'g', 'd', 'f'}, '5': {'b', 'f', 'e', 'a', 'g'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'d', 'f', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'g'}}, 'segment_output': [('bdcfea', '0'), ('bafecgd', '8'), ('acdegfb', '8'), ('fgbdea', '9')], 'display_value': '0889'}
{'input': ('fgdcb', 'efdcg', 'gcfabd', 'gcdbafe', 'gbf', 'acfb', 'aegcdb', 'edfabg', 'fb', 'gbcda'), 'output': ('bgafde', 'gfcbd', 'fb', 'cedbfga'), 'combined': ['fgdcb', 'efdcg', 'gcfabd', 'gcdbafe', 'gbf', 'acfb', 'aegcdb', 'edfabg', 'fb', 'gbcda', 'bgafde', 'gfcbd', 'fb', 'cedbfga'], 'positions': {'bottom_left': {'potential': {'e', 'd'}, 'known': 'e'}, 'top_left': {'potential': {'c', 'a'}, 'known': 'a'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'b', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'b', 'f'}, 'known': 'b'}, 'bottom': {'potential': {'e', 'd'}, 'known': 'd'}, 'middle': {'potential': {'c', 'a'}, 'known': 'c'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'a', 'g'}, '1': {'b', 'f'}, '2': {'f', 'e', 'd', 'g', 'c'}, '3': {'b', 'f', 'd', 'g', 'c'}, '4': {'b', 'c', 'f', 'a'}, '5': {'b', 'd', 'a', 'g', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'g', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'd', 'a', 'g', 'c'}}, 'segment_output': [('bgafde', '0'), ('gfcbd', '3'), ('fb', '1'), ('cedbfga', '8')], 'display_value': '0318'}
{'input': ('de', 'fadcg', 'befcdg', 'fbeac', 'adcef', 'efd', 'ebgfca', 'cbefadg', 'edba', 'dbaecf'), 'output': ('eagbfcd', 'beagfc', 'bcefgd', 'beda'), 'combined': ['de', 'fadcg', 'befcdg', 'fbeac', 'adcef', 'efd', 'ebgfca', 'cbefadg', 'edba', 'dbaecf', 'eagbfcd', 'beagfc', 'bcefgd', 'beda'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'g'}, 'top_left': {'potential': {'b', 'a'}, 'known': 'b'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'e', 'd'}, 'known': 'd'}, 'bottom_right': {'potential': {'e', 'd'}, 'known': 'e'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'c'}, 'middle': {'potential': {'b', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'e', 'd'}, '2': {'f', 'd', 'a', 'g', 'c'}, '3': {'f', 'e', 'd', 'a', 'c'}, '4': {'e', 'd', 'b', 'a'}, '5': {'b', 'f', 'e', 'a', 'c'}, '6': {'b', 'f', 'e', 'a', 'g', 'c'}, '7': {'e', 'd', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('eagbfcd', '8'), ('beagfc', '6'), ('bcefgd', '0'), ('beda', '4')], 'display_value': '8604'}
{'input': ('ebcfad', 'fbecgd', 'edgba', 'df', 'adgfcbe', 'dfe', 'bcfaeg', 'bedgf', 'bcefg', 'dgfc'), 'output': ('df', 'bcagef', 'df', 'aecfgb'), 'combined': ['ebcfad', 'fbecgd', 'edgba', 'df', 'adgfcbe', 'dfe', 'bcfaeg', 'bedgf', 'bcefg', 'dgfc', 'df', 'bcagef', 'df', 'aecfgb'], 'positions': {'bottom_left': {'potential': {'b', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'g', 'c'}, 'known': 'c'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'d', 'f'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'b', 'a'}, 'known': 'b'}, 'middle': {'potential': {'g', 'c'}, 'known': 'g'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'c'}, '1': {'d', 'f'}, '2': {'b', 'e', 'd', 'a', 'g'}, '3': {'b', 'f', 'e', 'd', 'g'}, '4': {'d', 'g', 'c', 'f'}, '5': {'b', 'f', 'e', 'g', 'c'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'e', 'd', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('df', '1'), ('bcagef', '6'), ('df', '1'), ('aecfgb', '6')], 'display_value': '1616'}
{'input': ('acgdb', 'gdc', 'gcebdaf', 'abcge', 'ecgdfa', 'egbd', 'cbaegf', 'gdacbe', 'fcdba', 'dg'), 'output': ('egcfda', 'aebgfc', 'aegcbdf', 'cgd'), 'combined': ['acgdb', 'gdc', 'gcebdaf', 'abcge', 'ecgdfa', 'egbd', 'cbaegf', 'gdacbe', 'fcdba', 'dg', 'egcfda', 'aebgfc', 'aegcbdf', 'cgd'], 'positions': {'bottom_left': {'potential': {'f', 'a'}, 'known': 'f'}, 'top_left': {'potential': {'e', 'b'}, 'known': 'e'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'g', 'd'}, 'known': 'd'}, 'bottom_right': {'potential': {'g', 'd'}, 'known': 'g'}, 'bottom': {'potential': {'f', 'a'}, 'known': 'a'}, 'middle': {'potential': {'e', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'g', 'd'}, '2': {'f', 'b', 'd', 'a', 'c'}, '3': {'b', 'd', 'a', 'g', 'c'}, '4': {'e', 'g', 'd', 'b'}, '5': {'b', 'e', 'a', 'g', 'c'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'d', 'g', 'c'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('egcfda', '0'), ('aebgfc', '6'), ('aegcbdf', '8'), ('cgd', '7')], 'display_value': '0687'}
{'input': ('gc', 'cge', 'cgdb', 'deafbgc', 'dageb', 'cbega', 'agbcde', 'cedgfa', 'gbefad', 'cefab'), 'output': ('dabfeg', 'gc', 'eabcgdf', 'gabde'), 'combined': ['gc', 'cge', 'cgdb', 'deafbgc', 'dageb', 'cbega', 'agbcde', 'cedgfa', 'gbefad', 'cefab', 'dabfeg', 'gc', 'eabcgdf', 'gabde'], 'positions': {'bottom_left': {'potential': {'f', 'a'}, 'known': 'f'}, 'top_left': {'potential': {'d', 'b'}, 'known': 'd'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'g', 'c'}, 'known': 'c'}, 'bottom_right': {'potential': {'g', 'c'}, 'known': 'g'}, 'bottom': {'potential': {'f', 'a'}, 'known': 'a'}, 'middle': {'potential': {'d', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'g', 'c'}, '2': {'f', 'b', 'e', 'a', 'c'}, '3': {'b', 'e', 'a', 'g', 'c'}, '4': {'g', 'd', 'b', 'c'}, '5': {'b', 'e', 'd', 'a', 'g'}, '6': {'f', 'b', 'e', 'd', 'a', 'g'}, '7': {'e', 'g', 'c'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('dabfeg', '6'), ('gc', '1'), ('eabcgdf', '8'), ('gabde', '5')], 'display_value': '6185'}
{'input': ('abegc', 'agecf', 'adfcbge', 'bcdaeg', 'fbadec', 'bca', 'cb', 'bcgd', 'egdba', 'gbafde'), 'output': ('gbdc', 'begad', 'bfecda', 'cb'), 'combined': ['abegc', 'agecf', 'adfcbge', 'bcdaeg', 'fbadec', 'bca', 'cb', 'bcgd', 'egdba', 'gbafde', 'gbdc', 'begad', 'bfecda', 'cb'], 'positions': {'bottom_left': {'potential': {'e', 'f'}, 'known': 'f'}, 'top_left': {'potential': {'g', 'd'}, 'known': 'd'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'c', 'b'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'b'}, 'known': 'b'}, 'bottom': {'potential': {'e', 'f'}, 'known': 'e'}, 'middle': {'potential': {'g', 'd'}, 'known': 'g'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'c'}, '1': {'c', 'b'}, '2': {'f', 'e', 'a', 'g', 'c'}, '3': {'b', 'e', 'a', 'g', 'c'}, '4': {'g', 'd', 'b', 'c'}, '5': {'b', 'e', 'd', 'a', 'g'}, '6': {'f', 'b', 'e', 'd', 'a', 'g'}, '7': {'c', 'b', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('gbdc', '4'), ('begad', '5'), ('bfecda', '0'), ('cb', '1')], 'display_value': '4501'}
{'input': ('daecgb', 'abegd', 'bagedf', 'begfcd', 'fe', 'feag', 'abefd', 'bfe', 'fbgceda', 'fbdac'), 'output': ('fbdac', 'gcebdaf', 'egfa', 'fe'), 'combined': ['daecgb', 'abegd', 'bagedf', 'begfcd', 'fe', 'feag', 'abefd', 'bfe', 'fbgceda', 'fbdac', 'fbdac', 'gcebdaf', 'egfa', 'fe'], 'positions': {'bottom_left': {'potential': {'d', 'c'}, 'known': 'c'}, 'top_left': {'potential': {'g', 'a'}, 'known': 'g'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'e', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'e', 'f'}, 'known': 'e'}, 'bottom': {'potential': {'d', 'c'}, 'known': 'd'}, 'middle': {'potential': {'g', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'e', 'f'}, '2': {'f', 'b', 'd', 'a', 'c'}, '3': {'f', 'b', 'e', 'd', 'a'}, '4': {'e', 'g', 'f', 'a'}, '5': {'b', 'e', 'd', 'a', 'g'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'f', 'e', 'b'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'g'}}, 'segment_output': [('fbdac', '2'), ('gcebdaf', '8'), ('egfa', '4'), ('fe', '1')], 'display_value': '2841'}
{'input': ('eafcbdg', 'abcdg', 'acegf', 'dfcga', 'fgaebc', 'defcbg', 'aefd', 'dfc', 'dfgace', 'df'), 'output': ('df', 'adef', 'fd', 'dfea'), 'combined': ['eafcbdg', 'abcdg', 'acegf', 'dfcga', 'fgaebc', 'defcbg', 'aefd', 'dfc', 'dfgace', 'df', 'df', 'adef', 'fd', 'dfea'], 'positions': {'bottom_left': {'potential': {'g', 'b'}, 'known': 'b'}, 'top_left': {'potential': {'e', 'a'}, 'known': 'e'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'d', 'f'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'g', 'b'}, 'known': 'g'}, 'middle': {'potential': {'e', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'d', 'f'}, '2': {'b', 'd', 'a', 'g', 'c'}, '3': {'f', 'd', 'a', 'g', 'c'}, '4': {'e', 'd', 'f', 'a'}, '5': {'f', 'e', 'a', 'g', 'c'}, '6': {'b', 'f', 'e', 'a', 'g', 'c'}, '7': {'d', 'c', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('df', '1'), ('adef', '4'), ('fd', '1'), ('dfea', '4')], 'display_value': '1414'}
{'input': ('fdecabg', 'ba', 'agebdc', 'adb', 'gcdea', 'befdg', 'gabc', 'egdba', 'badefc', 'ecagdf'), 'output': ('bda', 'gcabde', 'gdaec', 'fgdcae'), 'combined': ['fdecabg', 'ba', 'agebdc', 'adb', 'gcdea', 'befdg', 'gabc', 'egdba', 'badefc', 'ecagdf', 'bda', 'gcabde', 'gdaec', 'fgdcae'], 'positions': {'bottom_left': {'potential': {'e', 'f'}, 'known': 'f'}, 'top_left': {'potential': {'g', 'c'}, 'known': 'c'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'b', 'a'}, 'known': 'b'}, 'bottom_right': {'potential': {'b', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'e', 'f'}, 'known': 'e'}, 'middle': {'potential': {'g', 'c'}, 'known': 'g'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'c'}, '1': {'b', 'a'}, '2': {'f', 'b', 'e', 'd', 'g'}, '3': {'b', 'e', 'd', 'a', 'g'}, '4': {'g', 'c', 'b', 'a'}, '5': {'e', 'd', 'a', 'g', 'c'}, '6': {'f', 'e', 'd', 'a', 'g', 'c'}, '7': {'d', 'b', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('bda', '7'), ('gcabde', '9'), ('gdaec', '5'), ('fgdcae', '6')], 'display_value': '7956'}
{'input': ('cdfg', 'dbecf', 'dg', 'caebdf', 'gbd', 'beafg', 'cbegfd', 'ebcgdfa', 'gdfeb', 'agdecb'), 'output': ('cedfb', 'gd', 'cbgeafd', 'debgacf'), 'combined': ['cdfg', 'dbecf', 'dg', 'caebdf', 'gbd', 'beafg', 'cbegfd', 'ebcgdfa', 'gdfeb', 'agdecb', 'cedfb', 'gd', 'cbgeafd', 'debgacf'], 'positions': {'bottom_left': {'potential': {'e', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'c', 'f'}, 'known': 'c'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'g', 'd'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'd'}, 'known': 'd'}, 'bottom': {'potential': {'e', 'a'}, 'known': 'e'}, 'middle': {'potential': {'c', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'g', 'd'}, '2': {'f', 'b', 'e', 'a', 'g'}, '3': {'f', 'b', 'e', 'd', 'g'}, '4': {'d', 'g', 'c', 'f'}, '5': {'f', 'b', 'e', 'd', 'c'}, '6': {'f', 'b', 'e', 'd', 'a', 'c'}, '7': {'g', 'd', 'b'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('cedfb', '5'), ('gd', '1'), ('cbgeafd', '8'), ('debgacf', '8')], 'display_value': '5188'}
