 615 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun')
 551 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'AlphaCentauri', 'Straylight', 'Tristram', 'Snowdin')
 550 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'AlphaCentauri', 'Straylight', 'Snowdin', 'Tristram')
 547 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Snowdin', 'Tristram', 'AlphaCentauri', 'Straylight')
 602 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Snowdin', 'Tristram', 'Straylight', 'AlphaCentauri')
 407 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Snowdin', 'AlphaCentauri', 'Tristram', 'Straylight')
 506 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Tristram')
 491 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Snowdin', 'Straylight', 'Tristram', 'AlphaCentauri')
 535 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Tristram')
 378 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Straylight', 'Tristram', 'AlphaCentauri', 'Snowdin')
 444 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Straylight', 'Tristram', 'Snowdin', 'AlphaCentauri')
 518 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Straylight', 'AlphaCentauri', 'Tristram', 'Snowdin')
 488 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Tristram')
 473 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Straylight', 'Snowdin', 'Tristram', 'AlphaCentauri')
 377 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Straylight', 'Snowdin', 'AlphaCentauri', 'Tristram')
 607 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Faerun')
 503 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Straylight')
 538 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'AlphaCentauri', 'Straylight', 'Norrath', 'Faerun')
 489 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'AlphaCentauri', 'Straylight', 'Faerun', 'Norrath')
 449 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'AlphaCentauri', 'Faerun', 'Norrath', 'Straylight')
 504 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'AlphaCentauri', 'Faerun', 'Straylight', 'Norrath')
 702 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Norrath', 'AlphaCentauri', 'Straylight', 'Faerun')
 613 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Norrath', 'AlphaCentauri', 'Faerun', 'Straylight')
 648 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Norrath', 'Straylight', 'AlphaCentauri', 'Faerun')
 581 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Norrath', 'Straylight', 'Faerun', 'AlphaCentauri')
 544 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Norrath', 'Faerun', 'AlphaCentauri', 'Straylight')
 566 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Norrath', 'Faerun', 'Straylight', 'AlphaCentauri')
 625 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Faerun')
 522 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Norrath')
 640 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Faerun')
 504 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Straylight', 'Norrath', 'Faerun', 'AlphaCentauri')
 591 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Straylight', 'Faerun', 'AlphaCentauri', 'Norrath')
 558 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Straylight', 'Faerun', 'Norrath', 'AlphaCentauri')
 659 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Faerun', 'AlphaCentauri', 'Norrath', 'Straylight')
 645 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Faerun', 'AlphaCentauri', 'Straylight', 'Norrath')
 644 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Faerun', 'Norrath', 'AlphaCentauri', 'Straylight')
 612 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Faerun', 'Norrath', 'Straylight', 'AlphaCentauri')
 699 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Faerun', 'Straylight', 'AlphaCentauri', 'Norrath')
 681 -> ('Arbre', 'Tambi', 'Snowdin', 'Tristram', 'Faerun', 'Straylight', 'Norrath', 'AlphaCentauri')
 475 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Tristram', 'Norrath', 'Straylight', 'Faerun')
 371 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Tristram', 'Norrath', 'Faerun', 'Straylight')
 398 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Tristram', 'Straylight', 'Norrath', 'Faerun')
 349 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Tristram', 'Straylight', 'Faerun', 'Norrath')
 417 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Tristram', 'Faerun', 'Norrath', 'Straylight')
 472 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Tristram', 'Faerun', 'Straylight', 'Norrath')
 562 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Tristram', 'Straylight', 'Faerun')
 581 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Tristram', 'Faerun', 'Straylight')
 608 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tristram', 'Faerun')
 585 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Straylight', 'Faerun', 'Tristram')
 504 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tristram', 'Straylight')
 462 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Faerun', 'Straylight', 'Tristram')
 493 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Tristram', 'Norrath', 'Faerun')
 490 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Tristram', 'Faerun', 'Norrath')
 616 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Norrath', 'Tristram', 'Faerun')
 516 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Norrath', 'Faerun', 'Tristram')
 567 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Faerun', 'Tristram', 'Norrath')
 470 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Faerun', 'Norrath', 'Tristram')
 527 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Tristram', 'Norrath', 'Straylight')
 505 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Tristram', 'Straylight', 'Norrath')
 404 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Norrath', 'Tristram', 'Straylight')
 408 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Norrath', 'Straylight', 'Tristram')
 459 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Straylight', 'Tristram', 'Norrath')
 485 -> ('Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Straylight', 'Norrath', 'Tristram')
 537 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Tristram', 'AlphaCentauri', 'Straylight', 'Faerun')
 448 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Tristram', 'AlphaCentauri', 'Faerun', 'Straylight')
 570 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Tristram', 'Straylight', 'AlphaCentauri', 'Faerun')
 503 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Tristram', 'Straylight', 'Faerun', 'AlphaCentauri')
 589 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Tristram', 'Faerun', 'AlphaCentauri', 'Straylight')
 611 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Tristram', 'Faerun', 'Straylight', 'AlphaCentauri')
 529 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Tristram', 'Straylight', 'Faerun')
 548 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Tristram', 'Faerun', 'Straylight')
 670 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Straylight', 'Tristram', 'Faerun')
 647 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Straylight', 'Faerun', 'Tristram')
 581 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Faerun', 'Tristram', 'Straylight')
 539 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Faerun', 'Straylight', 'Tristram')
 475 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Straylight', 'Tristram', 'AlphaCentauri', 'Faerun')
 549 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Straylight', 'Tristram', 'Faerun', 'AlphaCentauri')
 583 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Straylight', 'AlphaCentauri', 'Tristram', 'Faerun')
 593 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Straylight', 'AlphaCentauri', 'Faerun', 'Tristram')
 516 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Straylight', 'Faerun', 'Tristram', 'AlphaCentauri')
 452 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Straylight', 'Faerun', 'AlphaCentauri', 'Tristram')
 479 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Faerun', 'Tristram', 'AlphaCentauri', 'Straylight')
 534 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Faerun', 'Tristram', 'Straylight', 'AlphaCentauri')
 371 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Faerun', 'AlphaCentauri', 'Tristram', 'Straylight')
 470 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Faerun', 'AlphaCentauri', 'Straylight', 'Tristram')
 393 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Faerun', 'Straylight', 'Tristram', 'AlphaCentauri')
 437 -> ('Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Faerun', 'Straylight', 'AlphaCentauri', 'Tristram')
 514 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Tristram', 'AlphaCentauri', 'Norrath', 'Faerun')
 411 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Tristram', 'AlphaCentauri', 'Faerun', 'Norrath')
 624 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Tristram', 'Norrath', 'AlphaCentauri', 'Faerun')
 488 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Tristram', 'Norrath', 'Faerun', 'AlphaCentauri')
 621 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Tristram', 'Faerun', 'AlphaCentauri', 'Norrath')
 588 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Tristram', 'Faerun', 'Norrath', 'AlphaCentauri')
 522 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Tristram', 'Norrath', 'Faerun')
 519 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Tristram', 'Faerun', 'Norrath')
 732 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tristram', 'Faerun')
 632 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tristram')
 629 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Faerun', 'Tristram', 'Norrath')
 532 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Faerun', 'Norrath', 'Tristram')
 537 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Norrath', 'Tristram', 'AlphaCentauri', 'Faerun')
 611 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Norrath', 'Tristram', 'Faerun', 'AlphaCentauri')
 637 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tristram', 'Faerun')
 647 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Norrath', 'AlphaCentauri', 'Faerun', 'Tristram')
 501 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Norrath', 'Faerun', 'Tristram', 'AlphaCentauri')
 437 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Norrath', 'Faerun', 'AlphaCentauri', 'Tristram')
 588 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun', 'Tristram', 'AlphaCentauri', 'Norrath')
 665 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun', 'Tristram', 'Norrath', 'AlphaCentauri')
 488 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun', 'AlphaCentauri', 'Tristram', 'Norrath')
 601 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun', 'AlphaCentauri', 'Norrath', 'Tristram')
 455 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun', 'Norrath', 'Tristram', 'AlphaCentauri')
 491 -> ('Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun', 'Norrath', 'AlphaCentauri', 'Tristram')
 644 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Tristram', 'AlphaCentauri', 'Norrath', 'Straylight')
 630 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Tristram', 'AlphaCentauri', 'Straylight', 'Norrath')
 739 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Tristram', 'Norrath', 'AlphaCentauri', 'Straylight')
 707 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Tristram', 'Norrath', 'Straylight', 'AlphaCentauri')
 717 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Norrath')
 699 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Tristram', 'Straylight', 'Norrath', 'AlphaCentauri')
 544 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Straylight')
 522 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Norrath')
 631 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Norrath', 'Tristram', 'Straylight')
 635 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tristram')
 617 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Straylight', 'Tristram', 'Norrath')
 643 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Straylight', 'Norrath', 'Tristram')
 529 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Norrath', 'Tristram', 'AlphaCentauri', 'Straylight')
 584 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Norrath', 'Tristram', 'Straylight', 'AlphaCentauri')
 521 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Norrath', 'AlphaCentauri', 'Tristram', 'Straylight')
 620 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Norrath', 'AlphaCentauri', 'Straylight', 'Tristram')
 489 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Norrath', 'Straylight', 'Tristram', 'AlphaCentauri')
 533 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Norrath', 'Straylight', 'AlphaCentauri', 'Tristram')
 576 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Straylight', 'Tristram', 'AlphaCentauri', 'Norrath')
 653 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Straylight', 'Tristram', 'Norrath', 'AlphaCentauri')
 584 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Straylight', 'AlphaCentauri', 'Tristram', 'Norrath')
 697 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tristram')
 566 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Straylight', 'Norrath', 'Tristram', 'AlphaCentauri')
 602 -> ('Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tristram')
 560 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Faerun')
 523 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'AlphaCentauri', 'Norrath', 'Faerun', 'Snowdin')
 333 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Faerun')
 380 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Norrath')
 373 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'AlphaCentauri', 'Faerun', 'Norrath', 'Snowdin')
 457 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Norrath')
 593 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Faerun')
 633 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Norrath', 'AlphaCentauri', 'Faerun', 'Snowdin')
 443 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Faerun')
 534 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Norrath', 'Snowdin', 'Faerun', 'AlphaCentauri')
 406 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Norrath', 'Faerun', 'AlphaCentauri', 'Snowdin')
 457 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Norrath', 'Faerun', 'Snowdin', 'AlphaCentauri')
 498 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Faerun')
 395 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Norrath')
 575 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Faerun')
 439 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Snowdin', 'Norrath', 'Faerun', 'AlphaCentauri')
 622 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Norrath')
 589 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Snowdin', 'Faerun', 'Norrath', 'AlphaCentauri')
 583 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Faerun', 'AlphaCentauri', 'Norrath', 'Snowdin')
 440 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Faerun', 'AlphaCentauri', 'Snowdin', 'Norrath')
 506 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Faerun', 'Norrath', 'AlphaCentauri', 'Snowdin')
 407 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Faerun', 'Norrath', 'Snowdin', 'AlphaCentauri')
 590 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Faerun', 'Snowdin', 'AlphaCentauri', 'Norrath')
 634 -> ('Arbre', 'Tambi', 'Straylight', 'Tristram', 'Faerun', 'Snowdin', 'Norrath', 'AlphaCentauri')
 568 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Tristram', 'Norrath', 'Snowdin', 'Faerun')
 531 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Tristram', 'Norrath', 'Faerun', 'Snowdin')
 473 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Norrath', 'Faerun')
 520 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Faerun', 'Norrath')
 481 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Tristram', 'Faerun', 'Norrath', 'Snowdin')
 565 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Tristram', 'Faerun', 'Snowdin', 'Norrath')
 733 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tristram', 'Snowdin', 'Faerun')
 741 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tristram', 'Faerun', 'Snowdin')
 683 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Tristram', 'Faerun')
 678 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Faerun', 'Tristram')
 646 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tristram', 'Snowdin')
 633 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Norrath', 'Faerun', 'Snowdin', 'Tristram')
 506 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Tristram', 'Norrath', 'Faerun')
 503 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Tristram', 'Faerun', 'Norrath')
 551 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Tristram', 'Faerun')
 451 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Faerun', 'Tristram')
 598 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Tristram', 'Norrath')
 501 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Norrath', 'Tristram')
 591 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Faerun', 'Tristram', 'Norrath', 'Snowdin')
 580 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Faerun', 'Tristram', 'Snowdin', 'Norrath')
 546 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Faerun', 'Norrath', 'Tristram', 'Snowdin')
 483 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Faerun', 'Norrath', 'Snowdin', 'Tristram')
 630 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Tristram', 'Norrath')
 578 -> ('Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Norrath', 'Tristram')
 506 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Tristram', 'AlphaCentauri', 'Snowdin', 'Faerun')
 546 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Tristram', 'AlphaCentauri', 'Faerun', 'Snowdin')
 521 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Faerun')
 612 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri')
 529 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Tristram', 'Faerun', 'AlphaCentauri', 'Snowdin')
 580 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Tristram', 'Faerun', 'Snowdin', 'AlphaCentauri')
 638 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Faerun')
 646 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tristram', 'Faerun', 'Snowdin')
 621 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Tristram', 'Faerun')
 616 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Tristram')
 661 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'AlphaCentauri', 'Faerun', 'Tristram', 'Snowdin')
 648 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Tristram')
 488 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Snowdin', 'Tristram', 'AlphaCentauri', 'Faerun')
 562 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Snowdin', 'Tristram', 'Faerun', 'AlphaCentauri')
 456 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Tristram', 'Faerun')
 466 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Tristram')
 547 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Snowdin', 'Faerun', 'Tristram', 'AlphaCentauri')
 483 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Tristram')
 419 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Faerun', 'Tristram', 'AlphaCentauri', 'Snowdin')
 485 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri')
 451 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin')
 421 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Faerun', 'AlphaCentauri', 'Snowdin', 'Tristram')
 502 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Faerun', 'Snowdin', 'Tristram', 'AlphaCentauri')
 406 -> ('Arbre', 'Tambi', 'Straylight', 'Norrath', 'Faerun', 'Snowdin', 'AlphaCentauri', 'Tristram')
 527 -> ('Arbre', 'Tambi', 'Straylight', 'Snowdin', 'Tristram', 'AlphaCentauri', 'Norrath', 'Faerun')
